file,sha256,size_bytes
.gitignore,e29a2bcf74e841e282d285e9f2aeb51ebc2c85d817a466a16b7407bd39f17b4d,137
CITATION.cff,679c2705461b9384c0f16adb62ea0aaa38c437918e5b0abfaccc87d46b710808,591
LICENSE,f05755e22ef2714d81a9036686230913c2108ed7a28ff9e72d83c3f04a379cb2,1061
README.md,34075ba9ecfc5371e3ebc0efb7ab97c3d51332c8808b03b94778201c0c9904ce,6385
TECHNICAL.md,7dd16eea9451d7c283dd7417c9c94710076b5900e26b37b654a0a41e565cf151,14830
environment.lock.yml,722cf2127fe76e225ce4c856295c606f370d78e53f7c854950f1061f52317c6c,806
environment.yml,b1bfe7fa7861539c5d4ed49298585a93050e305d9d53e7c6b6dbe1eb6ad53884,248
outputs/full_pairwise_fidelity.csv,47db9d8a88d32cad5d6833589a4ec892c8bbfdfcae9e7e369a7dcff570134485,17536
outputs/group_reorganization_summary.csv,c95af3808dd332aaea5ad7eef57036f8553450d12f3e85638cef2382965460c4,593
outputs/reorganization_summary.txt,c97d3cb391872843f3307c7dfa4aa14ab5673d4d99b6524ab356dfd4bb10a4fe,1898
outputs/subject_max_reorganization.csv,116f07abb26d5d7ca5fff8e8602bbbe8b968e1dbecb9e3b4cdf14fedb2204db4,2084
outputs/subject_transition_drops.csv,37155156228c7ca63e7ca939f6ae1af60a30faefaad1270d41c8ea6ecd6d51df,17132
outputs/transition_drop_beyond_matrix.csv,850a0fc8f942c611efd7f5d030af2cd11af62ba440ed026441fe559f574b932a,1820
outputs/transition_statistics.csv,52ac64ad10a69b364ca0dde18c9fae53a02a1c272d79a61ee4eb0143bb4ab095,1379
outputs/unified_registry.csv,6ccd8d73d572f8a347364b61c81b908261a10c6911e607a3bdf44edf64aec6a5,198617
outputs/within_speed_reliability_all.csv,4a3a027a79e05eeaf6663e6f2f493f1c9e36227dcc2d8279deba4b04b8112dc0,6979
params/base.yaml,3cbadec01531a5eeb42db6e41779de8ddeb2be70d812686982fee8ae634957f9,1654
scripts/01_preprocess.py,8a966d960ff037b1e8a0c4a4aeaa9e69baffaa367269caf2b04457838d3a0959,48234
scripts/02a_nmf_baseline.py,5d72ef99aec8d6e13eadeb1822adc3987b673af4d6fbc112b37de8cc38dd2163,18231
scripts/02b_nmf_rankselect.py,46ffd1a98fe88891837ae23561362c08d1f4eea4855c7d4a4dd9ca615adfd1a9,5099
scripts/02c_nmf_stability.py,7488a70067c21a80cfde5eb62081f67ecc55c575373333093b61d0a4196a41f6,18866
scripts/03_compute_fidelity.py,db8cfba1a76754c6e3c60ed952b10d2fb1986a834f45a309a50384af4f6afe9c,13242
scripts/03b_full_pairwise_fidelity.py,245b9dd29ecc887558bcca16c90ed5d8b68a69d4bd2467577584005afade5c6b,13178
scripts/04_compute_reliability.py,e698aacfd87e0033c49343186188aebc7060be76a1e0f2b0ab2289f9f31cded7,18520
scripts/05_compute_surrogates.py,d46c2ae4c2006b371932c760204d47175a479b2dbfaa5bdcf2cff0b8e53ae79c,7250
scripts/06_compute_spatial_temporal_metrics.py,c48395789185c3cbd16ab1f7cf1bffffd737936c7adce2e6d09ff0b55a69cc93,11239
scripts/07_detect_floor.py,f02ecd32cd35889d66b1ac0aadaa3f3db5947124c872b34782c91ffd65312f10,11649
scripts/08_changepoint_analysis.py,e68ef4bfbd44341113e150a763b590d4ff69a885c40b16ab613c84911b38a616,12071
scripts/09_sensitivity_analyses.py,e943ac14eb5bc1597794562953c6c8887e33abfb680bff503fe77045a8446828,25859
scripts/10_santuz_validation.py,887d4c7e28c0813a1eef57faa90045957af885a709c582c693d013e286639e09,15864
scripts/11_reorganization_profile.py,e6f4e67034c0d737c5705b41cb0b38f04889abea7b740fc1b2f57f22289d506f,25354
scripts/12_within_speed_reliability.py,8a013dd022cfba9985d8deb311fce65406c232732171040ad58fa7fe80241b72,19251
scripts/create_all_manifests.py,66ec496aba41fe4eab06abe3b7ccff1197faf177cb42daf53173026afb8ae806,4005
scripts/create_master_manifest.py,3264a8835832801d8e59bb41ae51017617a875a924d09f5867443d051ecb8c08,3775
scripts/data/README.md,e742a19ce294c4f2ed81ec4dd63e76673c1910049e736215b13c424baa34d50c,1764
scripts/verify_checksums.py,184872b6c993cb911018503f0faa32910f88604ce856d03c1fae29f29509d943,5611
